"STATION","NAME","DATE","AWND","PRCP","SNOW","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5"
"USW00026617","NOME AIRPORT, AK US","2022-01-01","5.82","0.00",,"-4","4","-13","  350","  350","21.9","27.1"
"USW00026617","NOME AIRPORT, AK US","2022-01-02","1.79","0.00",,"-11","-10","-17","   10","   40","8.1","8.9"
"USW00026617","NOME AIRPORT, AK US","2022-01-03","3.58","0.00",,"-13","8","-18","   10","   10","16.1","19.0"
"USW00026617","NOME AIRPORT, AK US","2022-01-04","14.99","0.00",,"6","20","2","   40","   40","42.9","52.1"
"USW00026617","NOME AIRPORT, AK US","2022-01-05","4.47","0.00",,"16","24","-1","   30","   40","19.9","28.0"
"USW00026617","NOME AIRPORT, AK US","2022-01-06","0.89","0.00",,"1","4","-4","  320","   50","8.1","10.1"
"USW00026617","NOME AIRPORT, AK US","2022-01-07","11.63","0.00",,"7","23","-1","   40","   40","30.0","36.0"
"USW00026617","NOME AIRPORT, AK US","2022-01-08","17.22","0.00",,"10","10","2","   40","   40","36.0","44.1"
"USW00026617","NOME AIRPORT, AK US","2022-01-09","29.08","0.00",,"4","8","2","   30","   20","48.1","59.1"
"USW00026617","NOME AIRPORT, AK US","2022-01-10","10.07","0.00",,"3","7","-9","   40","   40","28.0","33.1"
"USW00026617","NOME AIRPORT, AK US","2022-01-11","13.87","0.00",,"4","19","-8","   40","   30","32.0","36.9"
"USW00026617","NOME AIRPORT, AK US","2022-01-12","9.40","0.00",,"4","5","-8","  360","  350","23.0","29.1"
"USW00026617","NOME AIRPORT, AK US","2022-01-13","12.75","0.00",,"4","22","4","   10","  360","23.9","29.1"
"USW00026617","NOME AIRPORT, AK US","2022-01-14","11.41","0.00",,"17","19","9","   20","   20","30.0","34.0"
"USW00026617","NOME AIRPORT, AK US","2022-01-15","3.13","0.05",,"13","16","4","  350","   60","12.1","14.1"
"USW00026617","NOME AIRPORT, AK US","2022-01-16","1.79","0.00",,"8","9","3","  350","  350","13.0","15.0"
"USW00026617","NOME AIRPORT, AK US","2022-01-17","8.05","0.00",,"0","5","-20","  340","  340","19.9","21.9"
"USW00026617","NOME AIRPORT, AK US","2022-01-18","2.01","0.00",,"-16","-7","-24","  350","  340","14.1","16.1"
"USW00026617","NOME AIRPORT, AK US","2022-01-19","4.92","0.00",,"-11","-1","-17","  330","  300","16.1","19.9"
"USW00026617","NOME AIRPORT, AK US","2022-01-20","13.42","0.06",,"-2","11","-9","   30","   40","25.9","32.0"
"USW00026617","NOME AIRPORT, AK US","2022-01-21","17.22","0.13",,"15","26","11","   40","   50","23.9","30.0"
"USW00026617","NOME AIRPORT, AK US","2022-01-22","10.29","0.02",,"20","22","-4","   90","   90","21.0","23.9"
"USW00026617","NOME AIRPORT, AK US","2022-01-23","8.50","0.02",,"5","20","-4","  350","  350","21.0","23.9"
"USW00026617","NOME AIRPORT, AK US","2022-01-24","18.12","0.17",,"19","26","6","  300","  300","31.1","35.1"
"USW00026617","NOME AIRPORT, AK US","2022-01-25","6.26","0.01",,"6","6","-19","  270","  270","23.0","25.9"
"USW00026617","NOME AIRPORT, AK US","2022-01-26","0.89","0.00",,"-15","-12","-22","  290","  320","4.9","6.9"
"USW00026617","NOME AIRPORT, AK US","2022-01-27","2.68","0.00",,"-15","-4","-24","  330","  350","12.1","13.0"
"USW00026617","NOME AIRPORT, AK US","2022-01-28","1.79","0.00",,"-13","-4","-21","  330","  340","10.1","10.1"
"USW00026617","NOME AIRPORT, AK US","2022-01-29","2.01","0.00",,"-10","0","-16","  220","  200","10.1","11.0"
"USW00026617","NOME AIRPORT, AK US","2022-01-30","0.67","0.00",,"-9","3","-15","   30","   40","6.9","10.1"
"USW00026617","NOME AIRPORT, AK US","2022-01-31","9.40","0.00",,"0","24","-11","   40","   40","21.9","28.0"
"USW00026617","NOME AIRPORT, AK US","2022-02-01","26.62","0.00",,"20","24","17","   50","   50","38.9","51.0"
"USW00026617","NOME AIRPORT, AK US","2022-02-02","31.09","0.00",,"15","18","6","   50","   50","40.0","52.1"
"USW00026617","NOME AIRPORT, AK US","2022-02-03","31.54","0.00",,"8","10","4","   50","   50","42.9","55.9"
"USW00026617","NOME AIRPORT, AK US","2022-02-04","10.51","0.00",,"7","8","-5","   60","   50","25.9","35.1"
"USW00026617","NOME AIRPORT, AK US","2022-02-05","7.61","0.00",,"1","7","-7","   30","   40","25.1","29.1"
"USW00026617","NOME AIRPORT, AK US","2022-02-06","12.97","0.00",,"0","3","-14","  340","  360","28.0","31.1"
"USW00026617","NOME AIRPORT, AK US","2022-02-07","17.90","0.00",,"-9","-4","-18","   30","   30","32.0","38.9"
"USW00026617","NOME AIRPORT, AK US","2022-02-08","20.58","0.03",,"-4","2","-7","   20","   20","35.1","42.1"
"USW00026617","NOME AIRPORT, AK US","2022-02-09","6.26","0.01",,"-4","0","-23","   70","   80","12.1","14.1"
"USW00026617","NOME AIRPORT, AK US","2022-02-10","2.91","0.00",,"-18","-6","-25","  330","  350","14.1","15.0"
"USW00026617","NOME AIRPORT, AK US","2022-02-11","11.18","0.00",,"-9","3","-16","   10","   20","29.1","33.1"
"USW00026617","NOME AIRPORT, AK US","2022-02-12","4.25","0.00","0.0","1","3","-13","   50","   40","14.1","17.0"
"USW00026617","NOME AIRPORT, AK US","2022-02-13","1.79","0.00",,"-10","-2","-19","  350","  350","8.9","10.1"
"USW00026617","NOME AIRPORT, AK US","2022-02-14","10.51","0.00",,"-8","8","-17","   40","   30","29.1","34.0"
"USW00026617","NOME AIRPORT, AK US","2022-02-15","7.38","0.00",,"3","8","-7","   20","   20","25.9","29.1"
"USW00026617","NOME AIRPORT, AK US","2022-02-16","24.16","0.00",,"7","17","6","   30","   40","38.9","46.1"
"USW00026617","NOME AIRPORT, AK US","2022-02-17","23.26","0.00",,"12","17","9","   30","   30","33.1","42.9"
"USW00026617","NOME AIRPORT, AK US","2022-02-18","5.82","0.00",,"9","13","-9","   40","   40","18.1","23.9"
"USW00026617","NOME AIRPORT, AK US","2022-02-19","4.03","0.00",,"-5","5","-15","   50","   50","10.1","11.0"
"USW00026617","NOME AIRPORT, AK US","2022-02-20","17.45","0.17",,"4","22","-5","   90","   90","38.0","49.0"
"USW00026617","NOME AIRPORT, AK US","2022-02-21","22.15","0.18",,"26","34","22","  110","  100","38.0","46.1"
"USW00026617","NOME AIRPORT, AK US","2022-02-22","10.51","0.01",,"31","31","28","  150","  170","16.1","21.0"
"USW00026617","NOME AIRPORT, AK US","2022-02-23","17.45","0.10",,"31","34","30","   90","   70","23.9","31.1"
"USW00026617","NOME AIRPORT, AK US","2022-02-24","17.90","0.05",,"34","36","34","   90","   90","28.0","32.0"
"USW00026617","NOME AIRPORT, AK US","2022-02-25","20.36","0.00",,"36","41","33","   70","   70","33.1","42.1"
"USW00026617","NOME AIRPORT, AK US","2022-02-26","19.91","0.04",,"34","35","30","   90","   90","35.1","40.9"
"USW00026617","NOME AIRPORT, AK US","2022-02-27","12.53","0.01",,"31","32","29","  110","  110","18.1","21.9"
"USW00026617","NOME AIRPORT, AK US","2022-02-28","7.61","0.00",,"29","30","12","   70","   70","18.1","23.0"
"USW00026617","NOME AIRPORT, AK US","2022-03-01","0.67","0.00",,"15","21","5","   40","   80","6.9","8.1"
"USW00026617","NOME AIRPORT, AK US","2022-03-02","7.38","0.00",,"14","24","5","   20","   10","14.1","15.0"
"USW00026617","NOME AIRPORT, AK US","2022-03-03","9.40","0.03",,"23","28","18","   70","   70","14.1","17.0"
"USW00026617","NOME AIRPORT, AK US","2022-03-04","15.43","0.13",,"29","33","24","  230","   70","28.0","33.1"
"USW00026617","NOME AIRPORT, AK US","2022-03-05","8.72","0.01",,"23","24","-1","  230","  230","25.1","29.1"
"USW00026617","NOME AIRPORT, AK US","2022-03-06","8.50","0.00",,"7","23","-5","   80","   70","17.0","21.0"
"USW00026617","NOME AIRPORT, AK US","2022-03-07","14.99","0.00",,"24","33","21","   70","   70","23.0","28.0"
"USW00026617","NOME AIRPORT, AK US","2022-03-08","7.83","0.00",,"27","33","14","   70","   70","17.0","21.0"
"USW00026617","NOME AIRPORT, AK US","2022-03-09","24.16","0.00",,"23","28","19","   20","   20","40.0","48.1"
"USW00026617","NOME AIRPORT, AK US","2022-03-10","27.51","0.00",,"21","26","19","   40","   40","38.9","50.1"
"USW00026617","NOME AIRPORT, AK US","2022-03-11","16.33","0.00",,"25","32","20","   30","   40","31.1","36.0"
"USW00026617","NOME AIRPORT, AK US","2022-03-12","13.87","0.00",,"26","29","18","  340","   10","30.0","46.1"
"USW00026617","NOME AIRPORT, AK US","2022-03-13","15.21","0.00",,"22","27","17","   50","   10","31.1","51.0"
"USW00026617","NOME AIRPORT, AK US","2022-03-14","8.50","0.00",,"17","21","0","   20","   20","30.0","33.1"
"USW00026617","NOME AIRPORT, AK US","2022-03-15","10.74","0.00",,"5","9","-2","  330","   20","23.0","27.1"
"USW00026617","NOME AIRPORT, AK US","2022-03-16","6.71","0.00",,"4","15","-5","   10","   20","18.1","21.0"
"USW00026617","NOME AIRPORT, AK US","2022-03-17","8.28","0.00",,"7","14","-2","  340","  350","23.0","28.0"
"USW00026617","NOME AIRPORT, AK US","2022-03-18","19.24","0.00",,"4","6","-1","  360","  360","35.1","40.9"
"USW00026617","NOME AIRPORT, AK US","2022-03-19","8.95","0.00",,"4","13","-2","  280","  280","23.0","29.1"
"USW00026617","NOME AIRPORT, AK US","2022-03-20","2.01","0.00",,"3","16","-7","   30","   10","8.1","8.9"
"USW00026617","NOME AIRPORT, AK US","2022-03-21","1.12","0.00",,"5","18","-6","  340","  310","6.0","6.9"
"USW00026617","NOME AIRPORT, AK US","2022-03-22","2.46","0.00",,"7","20","-4","  340","  340","16.1","18.1"
"USW00026617","NOME AIRPORT, AK US","2022-03-23","14.32","0.00",,"15","23","9","   40","   40","36.0","47.0"
"USW00026617","NOME AIRPORT, AK US","2022-03-24","9.17","0.00",,"15","24","5","   70","   70","18.1","21.9"
"USW00026617","NOME AIRPORT, AK US","2022-03-25","4.92","0.00",,"19","24","8","  340","  100","12.1","12.1"
"USW00026617","NOME AIRPORT, AK US","2022-03-26","2.46","0.00",,"13","27","2","  350","  350","12.1","13.0"
"USW00026617","NOME AIRPORT, AK US","2022-03-27","4.92","0.00",,"23","33","19","  360","  360","19.9","23.0"
"USW00026617","NOME AIRPORT, AK US","2022-03-28","12.97","0.00",,"26","30","16","   30","   40","23.0","30.0"
"USW00026617","NOME AIRPORT, AK US","2022-03-29","7.16","0.00",,"20","28","13","  350","  350","16.1","19.9"
"USW00026617","NOME AIRPORT, AK US","2022-03-30","17.90","0.00",,"28","37","24","   70","   70","23.9","31.1"
"USW00026617","NOME AIRPORT, AK US","2022-03-31","15.88","0.01",,"31","33","25","   70","   80","29.1","36.9"
"USW00026617","NOME AIRPORT, AK US","2022-04-01","8.28","0.00",,"28","32","16","   60","   60","18.1","23.9"
"USW00026617","NOME AIRPORT, AK US","2022-04-02","9.84","0.00",,"19","22","12","   50","   50","19.9","25.1"
"USW00026617","NOME AIRPORT, AK US","2022-04-03","8.95","0.00",,"15","21","6","   40","   40","19.9","23.9"
"USW00026617","NOME AIRPORT, AK US","2022-04-04","13.20","0.00",,"14","20","7","   40","   40","23.0","30.0"
"USW00026617","NOME AIRPORT, AK US","2022-04-05","8.28","0.00",,"10","15","1","  360","  360","29.1","36.0"
"USW00026617","NOME AIRPORT, AK US","2022-04-06","7.61","0.00",,"4","8","-8","  280","  290","17.0","19.0"
"USW00026617","NOME AIRPORT, AK US","2022-04-07","10.74","0.01",,"-5","-1","-13","  290","  300","19.9","23.9"
"USW00026617","NOME AIRPORT, AK US","2022-04-08","8.28","0.18",,"2","21","-3","  220","  190","16.1","19.0"
"USW00026617","NOME AIRPORT, AK US","2022-04-09","10.07","0.26",,"20","32","20","  220","  220","19.9","23.0"
"USW00026617","NOME AIRPORT, AK US","2022-04-10","7.38","0.00",,"30","34","26","  220","  210","17.0","21.0"
"USW00026617","NOME AIRPORT, AK US","2022-04-11","12.75","0.00",,"29","35","25","   70","   70","21.9","27.1"
"USW00026617","NOME AIRPORT, AK US","2022-04-12","7.61","0.00",,"34","39","31","   40","   70","14.1","16.1"
"USW00026617","NOME AIRPORT, AK US","2022-04-13","11.41","0.01",,"37","39","33","   90","   90","18.1","21.0"
"USW00026617","NOME AIRPORT, AK US","2022-04-14","14.09","0.06",,"35","40","34","   70","   70","23.9","30.0"
"USW00026617","NOME AIRPORT, AK US","2022-04-15","23.04","0.00",,"37","40","33","   70","   70","32.0","38.9"
"USW00026617","NOME AIRPORT, AK US","2022-04-16","19.01","0.00",,"33","34","31","   90","   90","25.9","31.1"
"USW00026617","NOME AIRPORT, AK US","2022-04-17","17.45","0.03",,"32","33","29","   90","  100","23.9","29.1"
"USW00026617","NOME AIRPORT, AK US","2022-04-18","14.32","0.00",,"33","38","32","   70","   70","21.9","25.9"
"USW00026617","NOME AIRPORT, AK US","2022-04-19","7.16","0.00",,"34","41","25","  350","   40","14.1","17.0"
"USW00026617","NOME AIRPORT, AK US","2022-04-20","3.13","0.00",,"32","39","22","   80","  120","10.1","12.1"
"USW00026617","NOME AIRPORT, AK US","2022-04-21","8.95","0.00",,"33","42","26","   30","  350","14.1","16.1"
"USW00026617","NOME AIRPORT, AK US","2022-04-22","8.05","0.00",,"37","44","30","  350","  350","16.1","18.1"
"USW00026617","NOME AIRPORT, AK US","2022-04-23","4.70","0.00",,"37","44","32","  340","  330","14.1","16.1"
"USW00026617","NOME AIRPORT, AK US","2022-04-24","5.14","0.06",,"38","40","31","  100","  110","10.1","12.1"
"USW00026617","NOME AIRPORT, AK US","2022-04-25","5.37","0.00",,"32","34","30","  260","  270","12.1","13.0"
"USW00026617","NOME AIRPORT, AK US","2022-04-26","3.80","0.00",,"31","36","25","  320","  320","12.1","13.0"
"USW00026617","NOME AIRPORT, AK US","2022-04-27","4.92","0.01",,"30","41","24","   40","   40","14.1","17.0"
"USW00026617","NOME AIRPORT, AK US","2022-04-28","11.41","0.03",,"36","42","34","  100","   70","21.0","25.1"
"USW00026617","NOME AIRPORT, AK US","2022-04-29","12.30","0.00",,"39","45","35","   80","  100","21.0","27.1"
"USW00026617","NOME AIRPORT, AK US","2022-04-30","10.07","0.00",,"44","53","38","   20","   10","19.9","23.9"
"USW00026617","NOME AIRPORT, AK US","2022-05-01","22.15","0.00",,"43","46","34","   10","   10","29.1","35.1"
"USW00026617","NOME AIRPORT, AK US","2022-05-02","14.76","0.00",,"35","36","22","  360","  350","23.9","27.1"
"USW00026617","NOME AIRPORT, AK US","2022-05-03","5.82","0.00",,"26","33","17","  230","  230","13.0","15.0"
"USW00026617","NOME AIRPORT, AK US","2022-05-04","3.80","0.08",,"29","37","22","  230","  250","10.1","11.0"
"USW00026617","NOME AIRPORT, AK US","2022-05-05","4.03","0.00",,"33","37","26","  220","  210","10.1","15.0"
"USW00026617","NOME AIRPORT, AK US","2022-05-06","8.95","0.00",,"31","32","24","  260","  270","25.1","29.1"
"USW00026617","NOME AIRPORT, AK US","2022-05-07","14.54","0.03",,"30","33","27","  220","  220","21.9","25.1"
"USW00026617","NOME AIRPORT, AK US","2022-05-08","19.46","0.15",,"32","33","31","  210","  290","25.9","34.0"
"USW00026617","NOME AIRPORT, AK US","2022-05-09","16.78","0.00",,"31","34","27","  290","  290","30.0","36.0"
"USW00026617","NOME AIRPORT, AK US","2022-05-10","7.38","0.09",,"29","34","23","  220","  230","14.1","18.1"
"USW00026617","NOME AIRPORT, AK US","2022-05-11","10.07","0.12",,"33","42","31","  260","  260","21.0","23.9"
"USW00026617","NOME AIRPORT, AK US","2022-05-12","16.11","0.03",,"35","39","27","  310","  310","28.0","35.1"
"USW00026617","NOME AIRPORT, AK US","2022-05-13","8.50","0.00",,"32","41","24","  280","  290","16.1","21.9"
"USW00026617","NOME AIRPORT, AK US","2022-05-14","7.61","0.20",,"33","36","23","  140","  110","14.1","18.1"
"USW00026617","NOME AIRPORT, AK US","2022-05-15","8.50","0.15",,"34","48","32","  260","   60","14.1","18.1"
"USW00026617","NOME AIRPORT, AK US","2022-05-16","8.50","0.00",,"39","43","33","  350","  360","23.0","27.1"
"USW00026617","NOME AIRPORT, AK US","2022-05-17","6.49","0.00",,"34","39","25","  260","  250","14.1","15.0"
"USW00026617","NOME AIRPORT, AK US","2022-05-18","5.82","0.01",,"33","35","28","  260","  240","12.1","15.0"
"USW00026617","NOME AIRPORT, AK US","2022-05-19","4.03","0.00",,"31","50","27","  190","  160","8.1","12.1"
"USW00026617","NOME AIRPORT, AK US","2022-05-20","13.42","0.00",,"51","67","45","   90","   90","25.1","30.0"
"USW00026617","NOME AIRPORT, AK US","2022-05-21","11.41","0.00",,"59","66","49","  110","   90","21.9","25.9"
"USW00026617","NOME AIRPORT, AK US","2022-05-22","11.41","0.00",,"60","69","50","   40","   30","21.0","28.0"
"USW00026617","NOME AIRPORT, AK US","2022-05-23","4.92","0.00",,"51","64","39","   30","   30","17.0","21.0"
"USW00026617","NOME AIRPORT, AK US","2022-05-24","5.82","0.00",,"52","57","40","  330","  280","14.1","15.0"
"USW00026617","NOME AIRPORT, AK US","2022-05-25","9.84","0.00",,"45","48","37","  240","  240","17.0","19.9"
"USW00026617","NOME AIRPORT, AK US","2022-05-26","9.84","0.00",,"38","38","34","  260","  260","16.1","19.0"
"USW00026617","NOME AIRPORT, AK US","2022-05-27","10.29","0.00",,"37","41","35","  240","  240","16.1","19.0"
"USW00026617","NOME AIRPORT, AK US","2022-05-28","7.38","0.00",,"37","51","34","  260","  240","14.1","17.0"
"USW00026617","NOME AIRPORT, AK US","2022-05-29","4.92","0.00",,"39","49","32","  180","  220","8.9","12.1"
"USW00026617","NOME AIRPORT, AK US","2022-05-30","9.40","0.00",,"48","61","44","  120","  140","21.9","25.9"
"USW00026617","NOME AIRPORT, AK US","2022-05-31","6.71","0.00",,"49","65","41","  230","  230","25.1","30.0"
"USW00026617","NOME AIRPORT, AK US","2022-06-01","12.08","0.00",,"47","52","36","  240","  260","21.0","25.9"
"USW00026617","NOME AIRPORT, AK US","2022-06-02","6.49","0.00",,"37","46","32","  230","  250","13.0","15.0"
"USW00026617","NOME AIRPORT, AK US","2022-06-03","10.51","0.00",,"44","62","36","  300","  270","23.0","28.0"
"USW00026617","NOME AIRPORT, AK US","2022-06-04","9.40","0.00",,"54","71","44","   30","   40","17.0","21.9"
"USW00026617","NOME AIRPORT, AK US","2022-06-05","10.96","0.00",,"60","73","48","  260","  280","17.0","21.9"
"USW00026617","NOME AIRPORT, AK US","2022-06-06","8.50","0.00",,"63","73","53","  280","  280","17.0","21.9"
"USW00026617","NOME AIRPORT, AK US","2022-06-07","8.50","0.00",,"64","73","53","  260","  270","17.0","19.9"
"USW00026617","NOME AIRPORT, AK US","2022-06-08","5.82","0.00",,"58","67","45","   40","   40","21.0","25.1"
"USW00026617","NOME AIRPORT, AK US","2022-06-09","10.51","0.00",,"59","70","52","   20","   30","19.9","23.0"
"USW00026617","NOME AIRPORT, AK US","2022-06-10","12.97","0.00",,"58","61","41","  360","  360","23.0","28.0"
"USW00026617","NOME AIRPORT, AK US","2022-06-11","11.41","0.00",,"47","53","36","  250","  250","21.9","25.1"
"USW00026617","NOME AIRPORT, AK US","2022-06-12","8.50","0.00",,"45","51","38","  190","   40","14.1","16.1"
"USW00026617","NOME AIRPORT, AK US","2022-06-13","8.50","0.00",,"45","46","38","  250","  280","17.0","23.9"
"USW00026617","NOME AIRPORT, AK US","2022-06-14","12.30","0.01",,"41","46","36","  170","  170","19.9","25.9"
"USW00026617","NOME AIRPORT, AK US","2022-06-15","12.08","0.00",,"44","46","42","  180","  180","21.0","25.1"
"USW00026617","NOME AIRPORT, AK US","2022-06-16","5.14","0.00",,"45","59","41","  170","  180","12.1","14.1"
"USW00026617","NOME AIRPORT, AK US","2022-06-17","7.16","0.00",,"57","68","53","  260","  270","16.1","19.0"
"USW00026617","NOME AIRPORT, AK US","2022-06-18","8.05","0.00",,"57","67","46","  250","  250","17.0","19.9"
"USW00026617","NOME AIRPORT, AK US","2022-06-19","10.51","0.00",,"56","63","41","  260","  250","21.0","25.1"
"USW00026617","NOME AIRPORT, AK US","2022-06-20","8.28","0.00",,"51","55","42","  250","  250","16.1","19.0"
"USW00026617","NOME AIRPORT, AK US","2022-06-21","14.76","0.12",,"47","47","43","  210","  200","23.0","27.1"
"USW00026617","NOME AIRPORT, AK US","2022-06-22","15.43","0.11",,"44","45","43","  210","  210","23.0","27.1"
"USW00026617","NOME AIRPORT, AK US","2022-06-23","12.08","0.01",,"44","46","41","  210","  210","18.1","21.9"
"USW00026617","NOME AIRPORT, AK US","2022-06-24","9.17","0.00",,"44","57","42","   80","   80","15.0","19.0"
"USW00026617","NOME AIRPORT, AK US","2022-06-25","9.40","0.43",,"51","56","48","   80","  160","15.0","19.9"
"USW00026617","NOME AIRPORT, AK US","2022-06-26","12.30","0.26",,"53","57","49","  110","  110","19.9","23.9"
"USW00026617","NOME AIRPORT, AK US","2022-06-27","7.61","0.01",,"49","49","44","  140","  140","13.0","15.0"
"USW00026617","NOME AIRPORT, AK US","2022-06-28","4.47","0.00",,"48","54","45","  200","  190","12.1","13.0"
"USW00026617","NOME AIRPORT, AK US","2022-06-29","5.82","0.00",,"50","55","46","  230","  210","10.1","13.0"
"USW00026617","NOME AIRPORT, AK US","2022-06-30","9.62","0.00",,"54","73","45","  120","  130","21.9","27.1"
