"STATION","NAME","DATE","AWND","PRCP","SNOW","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5"
"USW00026617","NOME AIRPORT, AK US","2022-07-01","14.09","0.05",,"63","66","55","  120","  110","21.0","27.1"
"USW00026617","NOME AIRPORT, AK US","2022-07-02","6.26","0.01",,"56","61","53","  120","  130","15.0","19.0"
"USW00026617","NOME AIRPORT, AK US","2022-07-03","5.14","0.00",,"57","62","53","  120","  120","14.1","16.1"
"USW00026617","NOME AIRPORT, AK US","2022-07-04","5.14","0.04",,"56","58","49","  240","  240","16.1","19.0"
"USW00026617","NOME AIRPORT, AK US","2022-07-05","8.05","0.04",,"50","54","48","  130","  130","12.1","15.0"
"USW00026617","NOME AIRPORT, AK US","2022-07-06","8.28","0.03",,"54","64","51","  110","  110","14.1","17.0"
"USW00026617","NOME AIRPORT, AK US","2022-07-07","5.37","0.02",,"58","58","53","  250","  270","10.1","12.1"
"USW00026617","NOME AIRPORT, AK US","2022-07-08","7.61","0.00",,"54","68","46","  260","  270","17.0","19.9"
"USW00026617","NOME AIRPORT, AK US","2022-07-09","10.51","0.00",,"60","68","47","  260","  260","23.0","28.0"
"USW00026617","NOME AIRPORT, AK US","2022-07-10","10.07","0.00",,"59","66","52","  270","  260","18.1","21.9"
"USW00026617","NOME AIRPORT, AK US","2022-07-11","4.70","0.01",,"59","63","54","  290","  290","13.0","14.1"
"USW00026617","NOME AIRPORT, AK US","2022-07-12","8.72","0.02",,"56","61","47","  260","  260","21.0","25.1"
"USW00026617","NOME AIRPORT, AK US","2022-07-13","8.50","0.00",,"55","60","50","  260","  260","17.0","21.0"
"USW00026617","NOME AIRPORT, AK US","2022-07-14","6.93","0.00",,"52","66","42","   30","   30","19.9","23.9"
"USW00026617","NOME AIRPORT, AK US","2022-07-15","10.29","0.01",,"58","67","49","  350","   20","17.0","21.9"
"USW00026617","NOME AIRPORT, AK US","2022-07-16","7.16","0.00",,"55","62","42","  260","  290","16.1","18.1"
"USW00026617","NOME AIRPORT, AK US","2022-07-17","12.97","0.12",,"53","55","37","  270","  270","38.0","44.1"
"USW00026617","NOME AIRPORT, AK US","2022-07-18","21.70","0.42",,"44","46","34","  210","  200","40.0","48.1"
"USW00026617","NOME AIRPORT, AK US","2022-07-19","13.65","0.04",,"42","47","37","  270","  270","28.0","35.1"
"USW00026617","NOME AIRPORT, AK US","2022-07-20","12.75","1.07",,"46","49","43","  130","  130","25.9","31.1"
"USW00026617","NOME AIRPORT, AK US","2022-07-21","7.83","0.01",,"47","52","44","   40","   50","19.9","23.0"
"USW00026617","NOME AIRPORT, AK US","2022-07-22","8.28","0.50",,"48","49","46","  150","  140","17.0","19.9"
"USW00026617","NOME AIRPORT, AK US","2022-07-23","10.29","0.20",,"47","50","46","  140","  140","19.9","23.0"
"USW00026617","NOME AIRPORT, AK US","2022-07-24","4.70","0.00",,"48","56","46","   50","   40","10.1","13.0"
"USW00026617","NOME AIRPORT, AK US","2022-07-25","14.09","0.52",,"53","54","43","  310","  310","28.0","34.0"
"USW00026617","NOME AIRPORT, AK US","2022-07-26","18.57","0.00",,"47","49","42","  260","  260","28.0","34.0"
"USW00026617","NOME AIRPORT, AK US","2022-07-27","7.38","0.00",,"48","53","42","  260","  260","15.0","18.1"
"USW00026617","NOME AIRPORT, AK US","2022-07-28","5.37","0.00",,"48","59","36","   40","   40","14.1","17.0"
"USW00026617","NOME AIRPORT, AK US","2022-07-29","8.95","0.00",,"54","63","48","   30","   20","17.0","21.0"
"USW00026617","NOME AIRPORT, AK US","2022-07-30","8.05","0.00",,"57","61","49","  240","  260","13.0","15.0"
"USW00026617","NOME AIRPORT, AK US","2022-07-31","6.04","0.00",,"54","59","43","  110","  110","14.1","17.0"
"USW00026617","NOME AIRPORT, AK US","2022-08-01","5.82","0.00",,"59","71","55","  170","  160","12.1","14.1"
"USW00026617","NOME AIRPORT, AK US","2022-08-02","9.40","0.00",,"60","68","50","  260","  260","21.9","25.9"
"USW00026617","NOME AIRPORT, AK US","2022-08-03","6.49","0.00",,"53","60","47","  130","  130","13.0","15.0"
"USW00026617","NOME AIRPORT, AK US","2022-08-04","7.83","0.16",,"55","58","50","  210","  150","18.1","23.0"
"USW00026617","NOME AIRPORT, AK US","2022-08-05","9.17","0.00",,"52","56","42","  310","  310","21.0","25.9"
"USW00026617","NOME AIRPORT, AK US","2022-08-06","11.41","0.03",,"47","53","39","  220","  210","21.0","23.9"
"USW00026617","NOME AIRPORT, AK US","2022-08-07","12.30","0.29",,"49","51","45","  120","  130","21.0","25.9"
"USW00026617","NOME AIRPORT, AK US","2022-08-08","15.21","0.15",,"44","57","38","  280","  280","25.9","32.0"
"USW00026617","NOME AIRPORT, AK US","2022-08-09","11.41","0.00",,"49","52","43","  280","  280","21.9","27.1"
"USW00026617","NOME AIRPORT, AK US","2022-08-10","8.95","0.01",,"49","51","48","  220","  220","15.0","18.1"
"USW00026617","NOME AIRPORT, AK US","2022-08-11","7.38","0.00",,"51","52","48","  180","  180","12.1","14.1"
"USW00026617","NOME AIRPORT, AK US","2022-08-12","6.71","0.01",,"49","51","48","  260","  260","13.0","15.0"
"USW00026617","NOME AIRPORT, AK US","2022-08-13","8.50","0.17",,"50","52","43","  350","  350","18.1","23.0"
"USW00026617","NOME AIRPORT, AK US","2022-08-14","13.20","0.00",,"47","58","42","  350","   10","28.0","34.0"
"USW00026617","NOME AIRPORT, AK US","2022-08-15","6.71","0.00",,"45","51","35","  360","  360","15.0","19.0"
"USW00026617","NOME AIRPORT, AK US","2022-08-16","12.30","0.00",,"44","54","36","   10","   20","23.0","31.1"
"USW00026617","NOME AIRPORT, AK US","2022-08-17","8.50","0.00",,"47","54","41","  360","  360","17.0","21.0"
"USW00026617","NOME AIRPORT, AK US","2022-08-18","6.71","0.09",,"49","51","45","  180","  140","14.1","17.0"
"USW00026617","NOME AIRPORT, AK US","2022-08-19","8.50","0.02",,"49","62","44","   40","   90","14.1","19.9"
"USW00026617","NOME AIRPORT, AK US","2022-08-20","12.97","0.00",,"56","68","48","   30","   40","21.9","27.1"
"USW00026617","NOME AIRPORT, AK US","2022-08-21","9.17","0.00",,"58","67","47","   40","   40","16.1","19.9"
"USW00026617","NOME AIRPORT, AK US","2022-08-22","7.38","0.00",,"56","59","44","  260","  260","14.1","16.1"
"USW00026617","NOME AIRPORT, AK US","2022-08-23","8.28","0.00",,"49","53","41","  250","  250","21.9","23.9"
"USW00026617","NOME AIRPORT, AK US","2022-08-24","6.71","0.05",,"45","53","38","  120","  130","15.0","19.0"
"USW00026617","NOME AIRPORT, AK US","2022-08-25","17.45","0.57",,"52","54","49","  150","  150","29.1","35.1"
"USW00026617","NOME AIRPORT, AK US","2022-08-26","7.83","0.37",,"50","51","49","  210","  170","14.1","15.0"
"USW00026617","NOME AIRPORT, AK US","2022-08-27","5.59","0.01",,"50","57","47","   10","  360","17.0","21.9"
"USW00026617","NOME AIRPORT, AK US","2022-08-28","10.74","0.00",,"50","57","40","  280","  280","18.1","21.9"
"USW00026617","NOME AIRPORT, AK US","2022-08-29","4.92","0.00",,"43","49","32","  290","  290","14.1","16.1"
"USW00026617","NOME AIRPORT, AK US","2022-08-30","17.22","1.33",,"49","51","48","  140","  140","25.9","32.0"
"USW00026617","NOME AIRPORT, AK US","2022-08-31","7.38","0.57",,"50","51","48","  140","  140","14.1","17.0"
"USW00026617","NOME AIRPORT, AK US","2022-09-01","4.25","0.19",,"50","55","50","   80","   70","10.1","14.1"
"USW00026617","NOME AIRPORT, AK US","2022-09-02","3.13","0.22",,"51","59","48","  360","  360","17.0","21.9"
"USW00026617","NOME AIRPORT, AK US","2022-09-03","9.62","0.00",,"48","51","38","  260","  260","23.9","27.1"
"USW00026617","NOME AIRPORT, AK US","2022-09-04","5.82","0.00",,"47","53","38","  280","  280","14.1","16.1"
"USW00026617","NOME AIRPORT, AK US","2022-09-05","8.50","0.04",,"49","50","47","  160","  170","14.1","23.0"
"USW00026617","NOME AIRPORT, AK US","2022-09-06","6.71","0.58",,"49","51","45","  160","  160","14.1","17.0"
"USW00026617","NOME AIRPORT, AK US","2022-09-07","6.71","0.00",,"47","52","42","  140","  150","14.1","18.1"
"USW00026617","NOME AIRPORT, AK US","2022-09-08","14.54","0.00",,"50","59","46","   20","   20","25.9","32.0"
"USW00026617","NOME AIRPORT, AK US","2022-09-09","11.41","0.00",,"51","55","44","  270","  260","23.0","27.1"
"USW00026617","NOME AIRPORT, AK US","2022-09-10","10.96","0.00",,"46","50","44","  100","  100","17.0","21.0"
"USW00026617","NOME AIRPORT, AK US","2022-09-11","17.67","0.40",,"47","52","46","   80","   70","25.1","33.1"
"USW00026617","NOME AIRPORT, AK US","2022-09-12","10.51","1.08",,"51","56","49","  100","  120","18.1","23.0"
"USW00026617","NOME AIRPORT, AK US","2022-09-13","6.71","0.00",,"52","56","50","  140","  130","15.0","18.1"
"USW00026617","NOME AIRPORT, AK US","2022-09-14","7.16","0.07",,"50","52","45","   70","   70","17.0","23.0"
"USW00026617","NOME AIRPORT, AK US","2022-09-15","9.62","0.42",,"49","55","45","   90","   80","21.9","27.1"
"USW00026617","NOME AIRPORT, AK US","2022-09-16","26.17","0.30",,"50","52","47","  140","  130","45.0","59.1"
"USW00026617","NOME AIRPORT, AK US","2022-09-17","34.45","0.44",,"49","50","47","  210","  200","45.0","59.1"
"USW00026617","NOME AIRPORT, AK US","2022-09-18","24.61","0.07",,"47","48","45","  220","  220","38.0","44.1"
"USW00026617","NOME AIRPORT, AK US","2022-09-19","12.53","0.04",,"45","46","39","  210","  230","21.0","23.9"
"USW00026617","NOME AIRPORT, AK US","2022-09-20","8.28","0.00",,"41","47","35","  220","  260","15.0","19.0"
"USW00026617","NOME AIRPORT, AK US","2022-09-21","21.47","0.29",,"44","46","41","  140","  150","31.1","38.9"
"USW00026617","NOME AIRPORT, AK US","2022-09-22","12.53","0.32",,"45","47","44","  130","  120","25.1","32.0"
"USW00026617","NOME AIRPORT, AK US","2022-09-23","6.71","0.10",,"45","50","40","  100","  100","15.0","18.1"
"USW00026617","NOME AIRPORT, AK US","2022-09-24","6.93","0.26",,"44","47","39","   30","   30","14.1","17.0"
"USW00026617","NOME AIRPORT, AK US","2022-09-25","8.28","0.05",,"44","51","39","  130","   80","17.0","21.9"
"USW00026617","NOME AIRPORT, AK US","2022-09-26","7.38","0.01",,"44","49","37","  140","  140","14.1","16.1"
"USW00026617","NOME AIRPORT, AK US","2022-09-27","5.82","0.17",,"42","48","34","   90","  100","16.1","21.0"
"USW00026617","NOME AIRPORT, AK US","2022-09-28","15.88","0.39",,"42","43","39","   30","   30","23.9","30.0"
"USW00026617","NOME AIRPORT, AK US","2022-09-29","11.41","0.13",,"42","49","36","  360","   10","23.0","25.9"
"USW00026617","NOME AIRPORT, AK US","2022-09-30","5.82","0.00",,"38","47","30","  140","  170","12.1","16.1"
"USW00026617","NOME AIRPORT, AK US","2022-10-01","6.04","0.00",,"38","47","30","  340","   70","10.1","13.0"
"USW00026617","NOME AIRPORT, AK US","2022-10-02","7.16","0.00",,"37","45","29","   40","  100","12.1","15.0"
"USW00026617","NOME AIRPORT, AK US","2022-10-03","10.51","0.03",,"42","45","40","   80","   70","17.0","21.0"
"USW00026617","NOME AIRPORT, AK US","2022-10-04","8.50","0.05",,"45","49","33","  290","  300","18.1","23.0"
"USW00026617","NOME AIRPORT, AK US","2022-10-05","11.41","0.23",,"36","45","27","  170","  170","29.1","36.0"
"USW00026617","NOME AIRPORT, AK US","2022-10-06","23.71","0.20",,"44","46","43","  210","  170","33.1","40.9"
"USW00026617","NOME AIRPORT, AK US","2022-10-07","18.34","0.07",,"43","46","30","  250","  240","36.0","42.9"
"USW00026617","NOME AIRPORT, AK US","2022-10-08","8.05","0.12",,"35","38","28","  300","  290","21.0","25.9"
"USW00026617","NOME AIRPORT, AK US","2022-10-09","6.71","0.00",,"33","36","29","  290","  280","16.1","19.0"
"USW00026617","NOME AIRPORT, AK US","2022-10-10","5.59","0.01",,"30","35","23","  290","  280","18.1","21.9"
"USW00026617","NOME AIRPORT, AK US","2022-10-11","2.24","0.04",,"29","35","24","  260","  250","13.0","15.0"
"USW00026617","NOME AIRPORT, AK US","2022-10-12","5.59","0.00",,"30","36","24","  330","  310","10.1","13.0"
"USW00026617","NOME AIRPORT, AK US","2022-10-13","4.25","0.00",,"26","34","17","   40","   50","10.1","11.0"
"USW00026617","NOME AIRPORT, AK US","2022-10-14","12.08","0.00",,"29","37","20","   30","   30","21.9","25.9"
"USW00026617","NOME AIRPORT, AK US","2022-10-15","17.67","0.00",,"31","38","26","   40","   40","29.1","35.1"
"USW00026617","NOME AIRPORT, AK US","2022-10-16","9.84","0.10",,"31","36","28","   30","   30","18.1","23.0"
"USW00026617","NOME AIRPORT, AK US","2022-10-17","3.36","0.19",,"36","38","34","   30","   40","8.1","10.1"
"USW00026617","NOME AIRPORT, AK US","2022-10-18","5.37","0.00",,"35","38","34","  150","  150","17.0","21.9"
"USW00026617","NOME AIRPORT, AK US","2022-10-19","16.11","0.00",,"36","41","34","   90","   90","25.9","34.0"
"USW00026617","NOME AIRPORT, AK US","2022-10-20","12.53","0.13",,"38","42","37","  120","  120","28.0","33.1"
"USW00026617","NOME AIRPORT, AK US","2022-10-21","8.50","0.07",,"38","40","34","  230","  230","19.9","23.0"
"USW00026617","NOME AIRPORT, AK US","2022-10-22","10.29","0.14",,"37","41","33","  230","  190","25.1","33.1"
"USW00026617","NOME AIRPORT, AK US","2022-10-23","15.21","0.19",,"37","40","34","  180","  170","28.0","34.0"
"USW00026617","NOME AIRPORT, AK US","2022-10-24","6.93","0.10",,"34","35","28","  230","  240","19.9","23.0"
"USW00026617","NOME AIRPORT, AK US","2022-10-25","20.58","0.00",,"31","31","28","   30","   30","35.1","42.1"
"USW00026617","NOME AIRPORT, AK US","2022-10-26","12.53","0.00",,"29","33","21","  350","  360","30.0","36.9"
"USW00026617","NOME AIRPORT, AK US","2022-10-27","5.82","0.00",,"24","30","12","  310","  320","19.9","25.1"
"USW00026617","NOME AIRPORT, AK US","2022-10-28","3.36","0.00",,"18","29","12","  350","   40","8.9","11.0"
"USW00026617","NOME AIRPORT, AK US","2022-10-29","8.95","0.10",,"21","27","14","   70","   70","17.0","21.9"
"USW00026617","NOME AIRPORT, AK US","2022-10-30","7.38","0.03",,"19","29","6","  280","  280","21.0","25.9"
"USW00026617","NOME AIRPORT, AK US","2022-10-31","7.38","0.00",,"21","26","5","  300","   80","17.0","21.9"
"USW00026617","NOME AIRPORT, AK US","2022-11-01","15.88","0.00",,"23","25","18","   40","   50","28.0","38.0"
"USW00026617","NOME AIRPORT, AK US","2022-11-02","13.65","0.00",,"20","25","10","   40","   30","42.9","53.9"
"USW00026617","NOME AIRPORT, AK US","2022-11-03","7.38","0.05",,"18","25","12","  320","  310","18.1","23.0"
"USW00026617","NOME AIRPORT, AK US","2022-11-04","7.61","0.00",,"17","24","7","  300","  310","14.1","18.1"
"USW00026617","NOME AIRPORT, AK US","2022-11-05","9.84","0.00",,"14","31","4","  150","  140","28.0","35.1"
"USW00026617","NOME AIRPORT, AK US","2022-11-06","20.58","0.02",,"31","34","28","  170","  170","29.1","36.0"
"USW00026617","NOME AIRPORT, AK US","2022-11-07","26.62","0.58",,"29","37","26","  100","  100","36.9","46.1"
"USW00026617","NOME AIRPORT, AK US","2022-11-08","17.90","0.03",,"36","37","33","  200","  190","31.1","38.0"
"USW00026617","NOME AIRPORT, AK US","2022-11-09","10.29","0.05",,"34","34","29","  230","  250","21.0","23.9"
"USW00026617","NOME AIRPORT, AK US","2022-11-10","7.61","0.06",,"29","35","12","  200","  200","21.9","27.1"
"USW00026617","NOME AIRPORT, AK US","2022-11-11","6.93","0.00",,"20","21","6","  340","  360","15.0","18.1"
"USW00026617","NOME AIRPORT, AK US","2022-11-12","4.92","0.00",,"16","25","2","  350","  350","18.1","21.9"
"USW00026617","NOME AIRPORT, AK US","2022-11-13","6.71","0.00",,"21","24","11","   20","   20","23.9","27.1"
"USW00026617","NOME AIRPORT, AK US","2022-11-14","2.68","0.00",,"11","23","1","   80","   90","12.1","14.1"
"USW00026617","NOME AIRPORT, AK US","2022-11-15","15.21","0.00",,"20","30","21","   90","   90","23.0","27.1"
"USW00026617","NOME AIRPORT, AK US","2022-11-16","19.01","0.00",,"28","34","26","   90","   90","23.0","30.0"
"USW00026617","NOME AIRPORT, AK US","2022-11-17","14.99","0.24",,"34","38","33","   90","  120","23.9","30.0"
"USW00026617","NOME AIRPORT, AK US","2022-11-18","4.70","0.08",,"34","34","32","  150","  170","10.1","12.1"
"USW00026617","NOME AIRPORT, AK US","2022-11-19","2.91","0.00",,"32","35","30","  350","  350","10.1","11.0"
"USW00026617","NOME AIRPORT, AK US","2022-11-20","3.13","0.02",,"32","35","29","   30","   30","14.1","17.0"
"USW00026617","NOME AIRPORT, AK US","2022-11-21","0.67","0.25",,"29","30","23","  330","   50","6.0","6.9"
"USW00026617","NOME AIRPORT, AK US","2022-11-22","1.79","0.03",,"22","25","15","  330","  310","8.1","8.9"
"USW00026617","NOME AIRPORT, AK US","2022-11-23","3.80","0.00",,"15","24","2","   80","   70","12.1","14.1"
"USW00026617","NOME AIRPORT, AK US","2022-11-24","12.53","0.14",,"23","26","7","   90","   90","21.0","25.9"
"USW00026617","NOME AIRPORT, AK US","2022-11-25","3.58","0.01",,"8","25","-4","  280","  280","19.9","23.0"
"USW00026617","NOME AIRPORT, AK US","2022-11-26","11.18","0.00",,"19","25","3","  310","  320","29.1","35.1"
"USW00026617","NOME AIRPORT, AK US","2022-11-27","5.37","0.00",,"8","19","-3","   70","   70","13.0","15.0"
"USW00026617","NOME AIRPORT, AK US","2022-11-28","4.47","0.00",,"8","13","-4","   50","   60","13.0","14.1"
"USW00026617","NOME AIRPORT, AK US","2022-11-29","12.08","0.00",,"10","21","8","  130","  140","18.1","21.9"
"USW00026617","NOME AIRPORT, AK US","2022-11-30","13.65","0.62",,"20","32","17","  290","  290","25.1","36.0"
"USW00026617","NOME AIRPORT, AK US","2022-12-01","12.08","0.06",,"24","30","14","  100","  100","18.1","21.0"
"USW00026617","NOME AIRPORT, AK US","2022-12-02","10.29","0.50",,"30","34","30","  100","  100","19.9","23.0"
"USW00026617","NOME AIRPORT, AK US","2022-12-03","12.08","0.25",,"32","35","31","  100","  110","23.0","28.0"
"USW00026617","NOME AIRPORT, AK US","2022-12-04","25.05","0.09",,"34","36","32","  100","  140","36.9","46.1"
"USW00026617","NOME AIRPORT, AK US","2022-12-05","19.01","0.09",,"31","32","28","  110","  120","33.1","40.9"
"USW00026617","NOME AIRPORT, AK US","2022-12-06","3.58","0.01",,"27","32","8","  150","  150","16.1","19.9"
"USW00026617","NOME AIRPORT, AK US","2022-12-07","6.26","0.22",,"16","23","2","  300","  280","17.0","21.9"
"USW00026617","NOME AIRPORT, AK US","2022-12-08","6.71","0.00",,"15","22","0","  300",,"14.1",
"USW00026617","NOME AIRPORT, AK US","2022-12-09","6.71","0.09",,"17","30","-3","   80","   70","21.0","23.9"
"USW00026617","NOME AIRPORT, AK US","2022-12-10","23.71","0.27",,"28","31","25","  110","  110","38.9","49.0"
"USW00026617","NOME AIRPORT, AK US","2022-12-11","14.99","0.04",,"29","31","19","  270","  270","25.1","30.0"
"USW00026617","NOME AIRPORT, AK US","2022-12-12","8.05","0.12",,"22","24","3","  270","  280","25.1","29.1"
"USW00026617","NOME AIRPORT, AK US","2022-12-13","3.80","0.00",,"8","16","-19","  330","  320","14.1","16.1"
"USW00026617","NOME AIRPORT, AK US","2022-12-14","9.17","0.00",,"-4","10","-16","   70","   70","17.0","19.9"
"USW00026617","NOME AIRPORT, AK US","2022-12-15","4.92","0.00",,"4","14","-11","  310","  310","15.0","18.1"
"USW00026617","NOME AIRPORT, AK US","2022-12-16","8.28","0.00",,"0","22","-8","   70","   70","18.1","25.9"
"USW00026617","NOME AIRPORT, AK US","2022-12-17","12.08","0.00",,"20","27","17","   70","   70","21.0","27.1"
"USW00026617","NOME AIRPORT, AK US","2022-12-18","9.84","0.00",,"20","23","11","   50","   50","17.0","23.0"
"USW00026617","NOME AIRPORT, AK US","2022-12-19","8.72","0.00",,"18","19","-2","   70","   60","18.1","23.0"
"USW00026617","NOME AIRPORT, AK US","2022-12-20","8.05","0.00",,"4","17","-6","   40","   40","42.9","57.0"
"USW00026617","NOME AIRPORT, AK US","2022-12-21","25.72","0.00",,"10","19","8","   60","   50","36.9","48.1"
"USW00026617","NOME AIRPORT, AK US","2022-12-22","24.16","0.00",,"18","25","14","   50","   50","35.1","46.1"
"USW00026617","NOME AIRPORT, AK US","2022-12-23","16.11","0.00",,"22","25","16","   40","   50","35.1","45.0"
"USW00026617","NOME AIRPORT, AK US","2022-12-24","17.90","0.00",,"15","19","5","   30","   40","36.0","42.9"
"USW00026617","NOME AIRPORT, AK US","2022-12-25","27.96","0.00",,"7","8","2","   50","   50","47.0","59.1"
"USW00026617","NOME AIRPORT, AK US","2022-12-26","13.42","0.00",,"6","13","4","   50","   50","30.0","38.9"
"USW00026617","NOME AIRPORT, AK US","2022-12-27","7.16","0.00",,"6","8","0","   70","   80","13.0","16.1"
"USW00026617","NOME AIRPORT, AK US","2022-12-28","5.59","0.00",,"7","8","-6","   70","   70","12.1","13.0"
"USW00026617","NOME AIRPORT, AK US","2022-12-29","4.03","0.00",,"-3","11","-8","  340","  350","16.1","17.0"
"USW00026617","NOME AIRPORT, AK US","2022-12-30",,"0.00",,"8","14","9",,,,
"USW00026617","NOME AIRPORT, AK US","2022-12-31","13.65","0.00",,"13","22","12","  360","   10","29.1","35.1"